"[AGVN-KO313]-BẢNG KÊ HÀNG HÓA TỒN KHO KÊNH SỈ","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"STT","NGÀY XUẤT KHO","NGÀY TỒN","PO","MÃ MẪU","SKU","THÔNG TIN SP","TUỔI VÀNG ","LOẠI
 VÀNG","SL","TL 1SP 
(gr)","TL TỔNG 
(gr)"," TL TỔNG 
(chỉ) ","TỒN"," Giá công "," Giá công tổng ","Hao lai","TL TỔNG QUY 24K (chỉ)"
"(1)","","(2)","(3)","(4)","-5","(6)","","(8)","(9)","(10)","(11)"," (12)=(11)/3.75 ","(13)","  (14)","","(15)=(12)*1%","(16)=(12)*(7)/99.99%"
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
"","","","","","","","61.00%","","","","","0.000","","","","",""
